Optymalny wynik,Optymalna scieżka,Otrzymany wynik,Otrzymana scieżka,Czas wykonania,Blad bezwzgledny,Blad wzgledny (liczbowo),Blad wzgledny (procentowo)
\Dane\SYM100\GRAF12_100.txt, random,10min,false
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001100.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001600.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10000800.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10000800.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001200.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001000.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10000900.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001200.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001000.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10000800.000000,2147458411.000000,0.999988,99.998825%
\Dane\ASYM30\GRAF8_30.txt, random,10min,false
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000400.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000600.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000500.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000400.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000500.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000500.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000800.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000400.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000700.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000600.000000,2147454928.000000,0.999987,99.998663%
\Dane\ASYM30\GRAF9_30.txt, random,10min,false
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000400.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000400.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000500.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000700.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000600.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000400.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000600.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000700.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000700.000000,2147456705.000000,0.999987,99.998745%
2147483647,,26942,1-2-9-7-4-6-5-8-3-1,10000700.000000,2147456705.000000,0.999987,99.998745%
\Dane\ASYM30\GRAF10_30.txt, random,10min,false
\Dane\SYM30\GRAF8_30.txt, random,10min,false
29723,,29723,8-6-1-7-4-5-3-2-8,2031100.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2017500.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2027300.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2038000.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2020900.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2022700.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2019800.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2056000.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2046200.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2015600.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF9_30.txt, random,10min,false
23923,,23923,3-8-9-2-1-5-6-4-7-3,65300.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,66100.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,66200.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,63900.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,67000.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,64900.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,63600.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,65200.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,66200.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,65300.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF10_30.txt, random,10min,false
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000900.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000700.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000700.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000500.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000500.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000900.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
\Dane\SYM30\GRAF11_30.txt, random,10min,false
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000500.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10012600.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF12_30.txt, random,10min,false
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001100.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
\Dane\SYM60\GRAF8_60.txt, random,10min,false
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000400.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000400.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000500.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000400.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000400.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000400.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000400.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000700.000000,2147461383.000000,0.999990,99.998963%
\Dane\SYM60\GRAF9_60.txt, random,10min,false
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000700.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000500.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000500.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000700.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000700.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000400.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000600.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000400.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000700.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000400.000000,2147455134.000000,0.999987,99.998672%
\Dane\SYM60\GRAF10_60.txt, random,10min,false
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000600.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000900.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000700.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000600.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000700.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000600.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000500.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000500.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000700.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000600.000000,2147439644.000000,0.999980,99.997951%
\Dane\SYM60\GRAF11_60.txt, random,10min,false
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10001000.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000700.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000600.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000900.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000800.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000800.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10001000.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000800.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000600.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000900.000000,2147441062.000000,0.999980,99.998017%
\Dane\SYM60\GRAF12_60.txt, random,10min,false
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10001100.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000700.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000600.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10001100.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000700.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000700.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000800.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000900.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000700.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000800.000000,2147450013.000000,0.999984,99.998434%
\Dane\SYM100\GRAF8_100.txt, random,10min,false
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000500.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000700.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000800.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000800.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000600.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000600.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000600.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000700.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000500.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000400.000000,2147470841.000000,0.999994,99.999404%
\Dane\SYM100\GRAF9_100.txt, random,10min,false
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000900.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000800.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000700.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000500.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000700.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000800.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000600.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000800.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000700.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000900.000000,2147476450.000000,0.999997,99.999665%
\Dane\SYM100\GRAF10_100.txt, random,10min,false
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000500.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001000.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001000.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000600.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000600.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000500.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001000.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000800.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000600.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000600.000000,2147467211.000000,0.999992,99.999235%
\Dane\SYM100\GRAF11_100.txt, random,10min,false
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000600.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000800.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10001000.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000600.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000800.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000900.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000900.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10001300.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000700.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000800.000000,2147460950.000000,0.999989,99.998943%
\Dane\SYM100\GRAF12_100.txt, random,10min,false
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001300.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10000900.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001200.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10000900.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10000700.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001200.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10000900.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001200.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001200.000000,2147458411.000000,0.999988,99.998825%
2147483647,,25236,9-10-12-5-7-11-8-1-4-2-3-6-9,10001200.000000,2147458411.000000,0.999988,99.998825%
\Dane\ASYM30\GRAF8_30.txt, random,10min,false
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000500.000000,2147454928.000000,0.999987,99.998663%
2147483647,,28719,6-8-2-3-5-4-7-1-6,10000600.000000,2147454928.000000,0.999987,99.998663%
\Dane\SYM30\GRAF8_30.txt, random,10min,false
29723,,29723,8-6-1-7-4-5-3-2-8,2040200.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2035400.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2023000.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2027100.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2032400.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2041700.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2023600.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2032200.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2018700.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2036400.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF9_30.txt, random,10min,false
23923,,23923,3-8-9-2-1-5-6-4-7-3,66800.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,64800.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,67200.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,65900.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,65600.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,65800.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,68000.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,66400.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,64000.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,63900.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF10_30.txt, random,10min,false
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000500.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10015900.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000500.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000600.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000900.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000700.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10025700.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000600.000000,9153.000000,0.319957,31.995665%
\Dane\SYM30\GRAF11_30.txt, random,10min,false
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000500.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10002400.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF12_30.txt, random,10min,false
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
\Dane\SYM60\GRAF8_60.txt, random,10min,false
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000700.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000700.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000500.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000700.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000500.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
\Dane\SYM60\GRAF9_60.txt, random,10min,false
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000800.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000700.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000800.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000600.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000500.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000700.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000400.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000700.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000500.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000600.000000,2147455134.000000,0.999987,99.998672%
\Dane\SYM60\GRAF10_60.txt, random,10min,false
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000800.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000700.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000900.000000,2147439644.000000,0.999980,99.997951%
